aircraft_id,scheduled_date,sch_date_epoch,station,is_thru_flight,flight_number,Number_of_Tasks,mst_seconds,pf_id,sch_st_arr_eod,epoch_sch_arr_ron,gmt_offset_dep,gmt_offset_arr,sch_arr_date_eod,layover_length,sch_st_arr,epoch_sch_arr_dd,sch_arr_date,dd_layover_length,pf_sch_dep,pf_sch_arr
201,2025-12-02,1.7646336E9,AUS,false,,6,21600.0,MX_201_2025-12-02_AUS_AUS_false,AUS,1764730320,-7,-6,2025-12-02,44340,,,,,1764730320,1764751920
203,2025-12-02,1.7646336E9,LGA,false,,4,21600.0,MX_203_2025-12-02_LGA_LGA_false,LGA,1764735360,-6,-5,2025-12-02,30540,,,,,1764735360,1764756960
203,2025-12-03,1.76472E9,IAH,true,2371,2,10800.0,MX_203_2025-12-03_IAH_IAH_true,,,,,,,IAH,1764781020,2025-12-03,13080,1764781020,1764791820
203,2025-12-04,1.7648064E9,AUS,false,,1,10800.0,MX_203_2025-12-04_AUS_AUS_false,AUS,1764910740,-6,-6,2025-12-04,36720,,,,,1764910740,1764921540
204,2025-12-04,1.7648064E9,IAD,false,,2,21600.0,MX_204_2025-12-04_IAD_IAD_false,,,,,,,,,,,1764892800,1764914400
205,2025-12-02,1.7646336E9,SAN,false,,3,21600.0,MX_205_2025-12-02_SAN_SAN_false,SAN,1764737280,-8,-8,2025-12-02,39420,,,,,1764737280,1764758880
206,2025-12-03,1.76472E9,DEN,false,,4,43200.0,MX_206_2025-12-03_DEN_DEN_false,DEN,1764815100,-8,-7,2025-12-03,44400,,,,,1764815100,1764858300
207,2025-12-03,1.76472E9,SAT,false,,2,43200.0,MX_207_2025-12-03_SAT_SAT_false,,,,,,,,,,,1764806400,1764849600
207,2025-12-04,1.7648064E9,RSW,false,,1,28800.0,MX_207_2025-12-04_RSW_RSW_false,,,,,,,,,,,1764892800,1764921600
208,2025-12-02,1.7646336E9,PHL,false,,4,25200.0,MX_208_2025-12-02_PHL_PHL_false,PHL,1764735720,-7,-5,2025-12-02,31080,,,,,1764735720,1764760920
208,2025-12-03,1.76472E9,TPA,false,,4,36000.0,MX_208_2025-12-03_TPA_TPA_false,TPA,1764808500,-7,-5,2025-12-03,41100,,,,,1764808500,1764844500
209,2025-12-02,1.7646336E9,DEN,true,2248,1,10800.0,MX_209_2025-12-02_DEN_DEN_true,,,,,,,,,,,1764720000,1764730800
209,2025-12-03,1.76472E9,LGA,false,,7,21600.0,MX_209_2025-12-03_LGA_LGA_false,LGA,1764821760,-6,-5,2025-12-03,28740,,,,,1764821760,1764843360
210,2025-12-02,1.7646336E9,IAH,true,1823,1,7200.0,MX_210_2025-12-02_IAH_IAH_true,,,,,,,IAH,1764686940,2025-12-02,11460,1764686940,1764694140
210,2025-12-02,1.7646336E9,SMF,false,,2,28800.0,MX_210_2025-12-02_SMF_SMF_false,SMF,1764745380,-6,-8,2025-12-02,40620,,,,,1764745380,1764774180
210,2025-12-04,1.7648064E9,DEN,false,,10,21600.0,MX_210_2025-12-04_DEN_DEN_false,DEN,1764897060,-6,-7,2025-12-04,57540,,,,,1764897060,1764918660
211,2025-12-02,1.7646336E9,IAH,false,,4,108000.0,MX_211_2025-12-02_IAH_IAH_false,,,,,,,,,,,1764720000,1764828000
212,2025-12-03,1.76472E9,ORD,false,,6,21600.0,MX_212_2025-12-03_ORD_ORD_false,ORD,1764817020,-5,-6,2025-12-03,36780,,,,,1764817020,1764838620
212,2025-12-04,1.7648064E9,SFO,false,,3,21600.0,MX_212_2025-12-04_SFO_SFO_false,SFO,1764913200,-8,-8,2025-12-04,35100,,,,,1764913200,1764934800
212,2025-12-05,1.7648928E9,LAS,false,,1,10800.0,MX_212_2025-12-05_LAS_LAS_false,LAS,1764996660,-8,-8,2025-12-05,32940,,,,,1764996660,1765007460
213,2025-12-03,1.76472E9,WHQ,false,,3,7200.0,MX_213_2025-12-03_WHQ_WHQ_false,,,,,,,,,,,1764806400,1764813600
214,2025-12-03,1.76472E9,LAS,false,,4,18000.0,MX_214_2025-12-03_LAS_LAS_false,LAS,1764820800,-6,-8,2025-12-03,36000,,,,,1764820800,1764838800
214,2025-12-04,1.7648064E9,IAH,false,,6,36000.0,MX_214_2025-12-04_IAH_IAH_false,IAH,1764902100,-6,-6,2025-12-04,41400,,,,,1764902100,1764938100
215,2025-12-03,1.76472E9,PHX,false,,4,21600.0,MX_215_2025-12-03_PHX_PHX_false,PHX,1764827460,-7,-7,2025-12-03,40740,,,,,1764827460,1764849060
216,2025-12-03,1.76472E9,IAD,false,,1,7200.0,MX_216_2025-12-03_IAD_IAD_false,IAD,1764813960,-5,-5,2025-12-03,302040,,,,,1764813960,1764821160
217,2025-12-02,1.7646336E9,IAH,false,,3,21600.0,MX_217_2025-12-02_IAH_IAH_false,IAH,1764710100,-5,-6,2025-12-02,60600,,,,,1764710100,1764731700
217,2025-12-04,1.7648064E9,MCO,false,,2,36000.0,MX_217_2025-12-04_MCO_MCO_false,MCO,1764897600,-6,-5,2025-12-04,45600,,,,,1764897600,1764933600
218,2025-12-04,1.7648064E9,LAS,false,,4,28800.0,MX_218_2025-12-04_LAS_LAS_false,LAS,1764907200,-6,-8,2025-12-04,43500,,,,,1764907200,1764936000
218,2025-12-05,1.7648928E9,CLE,false,,8,36000.0,MX_218_2025-12-05_CLE_CLE_false,CLE,1764977400,-8,-5,2025-12-05,51300,,,,,1764977400,1765013400
220,2025-12-02,1.7646336E9,LGA,false,,3,21600.0,MX_220_2025-12-02_LGA_LGA_false,LGA,1764726840,-6,-5,2025-12-02,33660,,,,,1764726840,1764748440
220,2025-12-02,1.7646336E9,IAH,true,1913,1,7200.0,MX_220_2025-12-02_IAH_IAH_true,,,,,,,IAH,1764694740,2025-12-02,19560,1764694740,1764701940
221,2025-12-02,1.7646336E9,BOS,false,,3,21600.0,MX_221_2025-12-02_BOS_BOS_false,BOS,1764721500,-6,-5,2025-12-02,62700,,,,,1764721500,1764743100
221,2025-12-03,1.76472E9,ORD,false,,2,14400.0,MX_221_2025-12-03_ORD_ORD_false,ORD,1764820620,-5,-6,2025-12-03,34680,,,,,1764820620,1764835020
