fid,fid_raw,tail,dep,arr,deptime,arrtime,prev_fid,next_fid,turn,delay_penalty,cancel_penalty,alternates
1,UA_220_2025-09-19_AUS_IAH_0_0,4871,AUS,IAH,1758277800,1758281220,,2.0,2580,122,2635200,[180]
2,UA_1962_2025-09-19_IAH_ATL_0_0,4871,IAH,ATL,1758285060,1758292920,1.0,3.0,2580,125,2700000,"[263, 221, 196, 103, 15]"
3,UA_222_2025-09-19_ATL_IAH_0_0,4871,ATL,IAH,1758297600,1758305820,2.0,4.0,2580,116,2505600,
4,UA_1028_2025-09-19_IAH_MEX_0_0,4871,IAH,MEX,1758316980,1758325800,3.0,5.0,3120,60,1296000,"[265, 105, 92]"
5,MX_4871_2025-09-19_MEX_MEX_false,4871,MEX,MEX,1758325800,1758361800,4.0,6.0,5100,0,7500000,
6,UA_428_2025-09-20_MEX_IAH_0_0,4871,MEX,IAH,1758371400,1758380820,5.0,7.0,2880,109,2354400,
7,UA_2675_2025-09-20_IAH_PIT_0_0,4871,IAH,PIT,1758387600,1758397980,6.0,8.0,3480,103,2224800,"[201, 108, 96]"
8,UA_2491_2025-09-21_PIT_IAH_0_0,4871,PIT,IAH,1758449400,1758460320,7.0,9.0,2580,72,1555200,
9,UA_1594_2025-09-21_IAH_DFW_0_0,4871,IAH,DFW,1758465960,1758470940,8.0,10.0,2580,101,2181600,"[205, 112, 37, 177, 175]"
10,UA_2112_2025-09-21_DFW_IAH_0_0,4871,DFW,IAH,1758474300,1758478740,9.0,11.0,2580,112,2419200,
11,UA_1455_2025-09-21_IAH_SAT_0_0,4871,IAH,SAT,1758482400,1758486360,10.0,12.0,2580,120,2592000,"[114, 39, 177]"
12,UA_2157_2025-09-21_SAT_IAH_0_0,4871,SAT,IAH,1758489720,1758493500,11.0,13.0,2580,126,2721600,
13,UA_1794_2025-09-21_IAH_MEM_0_0,4871,IAH,MEM,1758502380,1758508620,12.0,,2580,124,2678400,"[219, 207, 102, 179]"
14,UA_469_2025-09-19_SAT_IAH_0_0,4872,SAT,IAH,1758277800,1758281640,,15.0,2760,114,2462400,
15,UA_1934_2025-09-19_IAH_CLE_0_0,4872,IAH,CLE,1758285300,1758295620,14.0,16.0,2580,120,2592000,"[263, 221, 196, 103, 2]"
16,UA_1004_2025-09-19_CLE_EWR_0_0,4872,CLE,EWR,1758299040,1758304740,15.0,17.0,2580,124,2678400,
17,UA_1004_2025-09-19_EWR_CLT_0_0,4872,EWR,CLT,1758312000,1758319260,16.0,18.0,2580,122,2635200,
18,UA_2094_2025-09-19_CLT_EWR_0_0,4872,CLT,EWR,1758326460,1758333600,17.0,19.0,2580,40,864000,
19,UA_1890_2025-09-20_EWR_RDU_0_0,4872,EWR,RDU,1758365100,1758371160,18.0,20.0,2580,113,2440800,
20,UA_247_2025-09-20_RDU_ORD_0_0,4872,RDU,ORD,1758376800,1758385380,19.0,21.0,2580,122,2635200,
21,UA_1525_2025-09-20_ORD_AUS_0_0,4872,ORD,AUS,1758392100,1758402300,20.0,22.0,2580,115,2484000,"[307, 137, 48]"
22,UA_1878_2025-09-21_AUS_ORD_0_0,4872,AUS,ORD,1758456000,1758466500,21.0,23.0,2580,122,2635200,[174]
23,UA_233_2025-09-21_ORD_TVC_0_0,4872,ORD,TVC,1758470640,1758475140,22.0,24.0,2580,90,1944000,"[312, 285, 272, 139, 127, 50]"
24,UA_2439_2025-09-21_TVC_ORD_0_0,4872,TVC,ORD,1758478500,1758483540,23.0,25.0,2580,123,2656800,
25,UA_793_2025-09-21_ORD_DFW_0_0,4872,ORD,DFW,1758487800,1758497220,24.0,26.0,2580,124,2678400,"[312, 139, 52]"
26,UA_1718_2025-09-21_DFW_ORD_0_0,4872,DFW,ORD,1758500700,1758509880,25.0,27.0,2580,120,2592000,"[261, 89]"
27,MX_4872_2025-09-21_ORD_ORD_false,4872,ORD,ORD,1758509880,1758538680,26.0,,5100,0,7500000,
28,UA_1697_2025-09-19_EUG_SFO_0_0,4873,EUG,SFO,1758286800,1758292560,,29.0,2580,68,1468800,
29,UA_499_2025-09-19_SFO_BNA_0_0,4873,SFO,BNA,1758297600,1758313740,28.0,30.0,2580,116,2505600,"[209, 143, 77, 53]"
30,UA_2142_2025-09-19_BNA_SFO_0_0,4873,BNA,SFO,1758318900,1758336180,29.0,31.0,2580,125,2700000,[182]
31,UA_653_2025-09-19_SFO_PDX_0_0,4873,SFO,PDX,1758340200,1758346620,30.0,32.0,2580,119,2570400,"[291, 211, 55]"
32,UA_1660_2025-09-20_PDX_SFO_0_0,4873,PDX,SFO,1758379500,1758386280,31.0,33.0,2580,108,2332800,
33,UA_1517_2025-09-20_SFO_DFW_0_0,4873,SFO,DFW,1758390000,1758403320,32.0,34.0,2580,108,2332800,"[293, 213, 147, 57]"
34,UA_1609_2025-09-20_DFW_IAH_0_0,4873,DFW,IAH,1758407100,1758411780,33.0,35.0,2580,33,712800,[172]
35,UA_465_2025-09-20_IAH_IND_0_0,4873,IAH,IND,1758416580,1758425280,34.0,36.0,3060,81,1749600,"[203, 110, 98, 173]"
36,UA_2227_2025-09-21_IND_IAH_0_0,4873,IND,IAH,1758452400,1758461580,35.0,37.0,2580,125,2700000,
37,UA_1060_2025-09-21_IAH_MEX_0_0,4873,IAH,MEX,1758464820,1758473100,36.0,38.0,3120,120,2592000,"[205, 112, 9, 175]"
38,UA_1091_2025-09-21_MEX_IAH_0_0,4873,MEX,IAH,1758476100,1758484320,37.0,39.0,2880,118,2548800,
39,UA_1028_2025-09-21_IAH_MEX_0_0,4873,IAH,MEX,1758489780,1758498600,38.0,40.0,3480,61,1317600,"[207, 114, 102, 11]"
40,MX_4873_2025-09-21_MEX_MEX_false,4873,MEX,MEX,1758498600,1758534600,39.0,,5100,0,7500000,
41,UA_2471_2025-09-19_ORD_JAX_0_0,4874,ORD,JAX,1758283200,1758291900,,42.0,2580,111,2397600,[130]
42,UA_1239_2025-09-19_JAX_ORD_0_0,4874,JAX,ORD,1758295800,1758305700,41.0,43.0,2580,124,2678400,
43,UA_2329_2025-09-19_ORD_DTW_0_0,4874,ORD,DTW,1758309600,1758314760,42.0,44.0,2580,118,2548800,"[304, 276, 132]"
44,UA_426_2025-09-19_DTW_ORD_0_0,4874,DTW,ORD,1758318840,1758324060,43.0,45.0,2580,116,2505600,
45,UA_1991_2025-09-19_ORD_ABQ_0_0,4874,ORD,ABQ,1758328680,1758340440,44.0,46.0,2580,107,2311200,"[278, 134]"
46,MX_4874_2025-09-19_ABQ_ABQ_false,4874,ABQ,ABQ,1758340440,1758369240,45.0,47.0,5100,0,7500000,
47,UA_1596_2025-09-20_ABQ_ORD_0_0,4874,ABQ,ORD,1758378000,1758388740,46.0,48.0,2580,123,2656800,
